날짜,지역,매출액
2025-03-01,고척-특정영역,59.66
2025-03-02,고척-특정영역,37.72
2025-03-03,고척-특정영역,28.77
2025-03-04,고척-특정영역,45.84
2025-03-05,고척-특정영역,43.43
2025-03-06,고척-특정영역,64.48
2025-03-07,고척-특정영역,85.32
2025-03-08,고척-특정영역,59.66
2025-03-09,고척-특정영역,37.72
2025-03-10,고척-특정영역,28.77
2025-03-11,고척-특정영역,45.84
2025-03-12,고척-특정영역,43.43
2025-03-13,고척-특정영역,64.48
2025-03-14,고척-특정영역,85.32
2025-03-15,고척-특정영역,59.66
2025-03-16,고척-특정영역,37.72
2025-03-17,고척-특정영역,28.77
2025-03-18,고척-특정영역,45.84
2025-03-19,고척-특정영역,43.43
2025-03-20,고척-특정영역,64.48
2025-03-21,고척-특정영역,85.32
2025-03-22,고척-특정영역,59.66
2025-03-23,고척-특정영역,37.72
2025-03-24,고척-특정영역,28.77
2025-03-25,고척-특정영역,45.84
2025-03-26,고척-특정영역,43.43
2025-03-27,고척-특정영역,64.48
2025-03-28,고척-특정영역,85.32
2025-03-29,고척-특정영역,59.66
2025-03-30,고척-특정영역,37.72
2025-03-31,고척-특정영역,28.77
2025-04-01,고척-특정영역,37.48
2025-04-02,고척-특정영역,35.51
2025-04-03,고척-특정영역,65.9
2025-04-04,고척-특정영역,87.2
2025-04-05,고척-특정영역,76.21
2025-04-06,고척-특정영역,48.19
2025-04-07,고척-특정영역,36.76
2025-04-08,고척-특정영역,37.48
2025-04-09,고척-특정영역,35.51
2025-04-10,고척-특정영역,65.9
2025-04-11,고척-특정영역,87.2
2025-04-12,고척-특정영역,76.21
2025-04-13,고척-특정영역,48.19
2025-04-14,고척-특정영역,36.76
2025-04-15,고척-특정영역,37.48
2025-04-16,고척-특정영역,35.51
2025-04-17,고척-특정영역,65.9
2025-04-18,고척-특정영역,87.2
2025-04-19,고척-특정영역,76.21
2025-04-20,고척-특정영역,48.19
2025-04-21,고척-특정영역,36.76
2025-04-22,고척-특정영역,37.48
2025-04-23,고척-특정영역,35.51
2025-04-24,고척-특정영역,65.9
2025-04-25,고척-특정영역,87.2
2025-04-26,고척-특정영역,76.21
2025-04-27,고척-특정영역,48.19
2025-04-28,고척-특정영역,36.76
2025-04-29,고척-특정영역,37.48
2025-04-30,고척-특정영역,35.51
2025-05-01,고척-특정영역,57.14
2025-05-02,고척-특정영역,75.61
2025-05-03,고척-특정영역,66.08
2025-05-04,고척-특정영역,52.23
2025-05-05,고척-특정영역,39.84
2025-05-06,고척-특정영역,50.78
2025-05-07,고척-특정영역,48.1
2025-05-08,고척-특정영역,57.14
2025-05-09,고척-특정영역,75.61
2025-05-10,고척-특정영역,66.08
2025-05-11,고척-특정영역,52.23
2025-05-12,고척-특정영역,39.84
2025-05-13,고척-특정영역,50.78
2025-05-14,고척-특정영역,48.1
2025-05-15,고척-특정영역,57.14
2025-05-16,고척-특정영역,75.61
2025-05-17,고척-특정영역,66.08
2025-05-18,고척-특정영역,52.23
2025-05-19,고척-특정영역,39.84
2025-05-20,고척-특정영역,50.78
2025-05-21,고척-특정영역,48.1
2025-05-22,고척-특정영역,57.14
2025-05-23,고척-특정영역,75.61
2025-05-24,고척-특정영역,66.08
2025-05-25,고척-특정영역,52.23
2025-05-26,고척-특정영역,39.84
2025-05-27,고척-특정영역,50.78
2025-05-28,고척-특정영역,48.1
2025-05-29,고척-특정영역,57.14
2025-05-30,고척-특정영역,75.61
2025-05-31,고척-특정영역,66.08
2025-06-01,고척-특정영역,42.95
2025-06-02,고척-특정영역,32.76
2025-06-03,고척-특정영역,52.19
2025-06-04,고척-특정영역,49.45
2025-06-05,고척-특정영역,73.42
2025-06-06,고척-특정영역,97.14
2025-06-07,고척-특정영역,84.91
2025-06-08,고척-특정영역,42.95
2025-06-09,고척-특정영역,32.76
2025-06-10,고척-특정영역,52.19
2025-06-11,고척-특정영역,49.45
2025-06-12,고척-특정영역,73.42
2025-06-13,고척-특정영역,97.14
2025-06-14,고척-특정영역,84.91
2025-06-15,고척-특정영역,42.95
2025-06-16,고척-특정영역,32.76
2025-06-17,고척-특정영역,52.19
2025-06-18,고척-특정영역,49.45
2025-06-19,고척-특정영역,73.42
2025-06-20,고척-특정영역,97.14
2025-06-21,고척-특정영역,84.91
2025-06-22,고척-특정영역,42.95
2025-06-23,고척-특정영역,32.76
2025-06-24,고척-특정영역,52.19
2025-06-25,고척-특정영역,49.45
2025-06-26,고척-특정영역,73.42
2025-06-27,고척-특정영역,97.14
2025-06-28,고척-특정영역,84.91
2025-06-29,고척-특정영역,42.95
2025-06-30,고척-특정영역,32.76
2025-07-01,고척-특정영역,43.05
2025-07-02,고척-특정영역,40.78
2025-07-03,고척-특정영역,60.56
2025-07-04,고척-특정영역,100.15
2025-07-05,고척-특정영역,87.54
2025-07-06,고척-특정영역,55.35
2025-07-07,고척-특정영역,42.22
2025-07-08,고척-특정영역,43.05
2025-07-09,고척-특정영역,40.78
2025-07-10,고척-특정영역,60.56
2025-07-11,고척-특정영역,100.15
2025-07-12,고척-특정영역,87.54
2025-07-13,고척-특정영역,55.35
2025-07-14,고척-특정영역,42.22
2025-07-15,고척-특정영역,43.05
2025-07-16,고척-특정영역,40.78
2025-07-17,고척-특정영역,60.56
2025-07-18,고척-특정영역,100.15
2025-07-19,고척-특정영역,87.54
2025-07-20,고척-특정영역,55.35
2025-07-21,고척-특정영역,42.22
2025-07-22,고척-특정영역,43.05
2025-07-23,고척-특정영역,40.78
2025-07-24,고척-특정영역,60.56
2025-07-25,고척-특정영역,100.15
2025-07-26,고척-특정영역,87.54
2025-07-27,고척-특정영역,55.35
2025-07-28,고척-특정영역,42.22
2025-07-29,고척-특정영역,43.05
2025-07-30,고척-특정영역,40.78
2025-07-31,고척-특정영역,60.56
2025-08-01,고척-특정영역,77.84
2025-08-02,고척-특정영역,68.04
2025-08-03,고척-특정영역,43.02
2025-08-04,고척-특정영역,41.02
2025-08-05,고척-특정영역,52.28
2025-08-06,고척-특정영역,49.53
2025-08-07,고척-특정영역,73.54
2025-08-08,고척-특정영역,77.84
2025-08-09,고척-특정영역,68.04
2025-08-10,고척-특정영역,43.02
2025-08-11,고척-특정영역,41.02
2025-08-12,고척-특정영역,52.28
2025-08-13,고척-특정영역,49.53
2025-08-14,고척-특정영역,73.54
2025-08-15,고척-특정영역,77.84
2025-08-16,고척-특정영역,68.04
2025-08-17,고척-특정영역,43.02
2025-08-18,고척-특정영역,41.02
2025-08-19,고척-특정영역,52.28
2025-08-20,고척-특정영역,49.53
2025-08-21,고척-특정영역,73.54
2025-08-22,고척-특정영역,77.84
2025-08-23,고척-특정영역,68.04
2025-08-24,고척-특정영역,43.02
2025-08-25,고척-특정영역,41.02
2025-08-26,고척-특정영역,52.28
2025-08-27,고척-특정영역,49.53
2025-08-28,고척-특정영역,73.54
2025-08-29,고척-특정영역,77.84
2025-08-30,고척-특정영역,68.04
2025-08-31,고척-특정영역,43.02
2025-09-01,고척-특정영역,32.82
2025-09-02,고척-특정영역,41.82
2025-09-03,고척-특정영역,49.53
2025-09-04,고척-특정영역,73.54
2025-09-05,고척-특정영역,97.3
2025-09-06,고척-특정영역,85.05
2025-09-07,고척-특정영역,53.78
2025-09-08,고척-특정영역,32.82
2025-09-09,고척-특정영역,41.82
2025-09-10,고척-특정영역,49.53
2025-09-11,고척-특정영역,73.54
2025-09-12,고척-특정영역,97.3
2025-09-13,고척-특정영역,85.05
2025-09-14,고척-특정영역,53.78
2025-09-15,고척-특정영역,32.82
2025-09-16,고척-특정영역,41.82
2025-09-17,고척-특정영역,49.53
2025-09-18,고척-특정영역,73.54
2025-09-19,고척-특정영역,97.3
2025-09-20,고척-특정영역,85.05
2025-09-21,고척-특정영역,53.78
2025-09-22,고척-특정영역,32.82
2025-09-23,고척-특정영역,41.82
2025-09-24,고척-특정영역,49.53
2025-09-25,고척-특정영역,73.54
2025-09-26,고척-특정영역,97.3
2025-09-27,고척-특정영역,85.05
2025-09-28,고척-특정영역,53.78
2025-09-29,고척-특정영역,32.82
2025-09-30,고척-특정영역,41.82
2025-10-01,고척-특정영역,34.74
2025-10-02,고척-특정영역,51.58
2025-10-03,고척-특정영역,68.25
2025-10-04,고척-특정영역,74.57
2025-10-05,고척-특정영역,47.15
2025-10-06,고척-특정영역,35.97
2025-10-07,고척-특정영역,45.84
2025-10-08,고척-특정영역,34.74
2025-10-09,고척-특정영역,51.58
2025-10-10,고척-특정영역,68.25
2025-10-11,고척-특정영역,74.57
2025-10-12,고척-특정영역,47.15
2025-10-13,고척-특정영역,35.97
2025-10-14,고척-특정영역,45.84
2025-10-15,고척-특정영역,34.74
2025-10-16,고척-특정영역,51.58
2025-10-17,고척-특정영역,68.25
2025-10-18,고척-특정영역,74.57
2025-10-19,고척-특정영역,47.15
2025-10-20,고척-특정영역,35.97
2025-10-21,고척-특정영역,45.84
2025-10-22,고척-특정영역,34.74
2025-10-23,고척-특정영역,51.58
2025-10-24,고척-특정영역,68.25
2025-10-25,고척-특정영역,74.57
2025-10-26,고척-특정영역,47.15
2025-10-27,고척-특정영역,35.97
2025-10-28,고척-특정영역,45.84
2025-10-29,고척-특정영역,34.74
2025-10-30,고척-특정영역,51.58
2025-10-31,고척-특정영역,68.25
2025-03-01,광주-기아,18.01
2025-03-02,광주-기아,10.28
2025-03-03,광주-기아,7.37
2025-03-04,광주-기아,10.7
2025-03-05,광주-기아,11.81
2025-03-06,광주-기아,17.31
2025-03-07,광주-기아,20.36
2025-03-08,광주-기아,18.01
2025-03-09,광주-기아,10.28
2025-03-10,광주-기아,7.37
2025-03-11,광주-기아,10.7
2025-03-12,광주-기아,11.81
2025-03-13,광주-기아,17.31
2025-03-14,광주-기아,20.36
2025-03-15,광주-기아,18.01
2025-03-16,광주-기아,10.28
2025-03-17,광주-기아,7.37
2025-03-18,광주-기아,10.7
2025-03-19,광주-기아,11.81
2025-03-20,광주-기아,17.31
2025-03-21,광주-기아,20.36
2025-03-22,광주-기아,18.01
2025-03-23,광주-기아,10.28
2025-03-24,광주-기아,7.37
2025-03-25,광주-기아,10.7
2025-03-26,광주-기아,11.81
2025-03-27,광주-기아,17.31
2025-03-28,광주-기아,20.36
2025-03-29,광주-기아,18.01
2025-03-30,광주-기아,10.28
2025-03-31,광주-기아,7.37
2025-04-01,광주-기아,8.29
2025-04-02,광주-기아,9.16
2025-04-03,광주-기아,16.77
2025-04-04,광주-기아,19.72
2025-04-05,광주-기아,21.81
2025-04-06,광주-기아,12.45
2025-04-07,광주-기아,8.93
2025-04-08,광주-기아,8.29
2025-04-09,광주-기아,9.16
2025-04-10,광주-기아,16.77
2025-04-11,광주-기아,19.72
2025-04-12,광주-기아,21.81
2025-04-13,광주-기아,12.45
2025-04-14,광주-기아,8.93
2025-04-15,광주-기아,8.29
2025-04-16,광주-기아,9.16
2025-04-17,광주-기아,16.77
2025-04-18,광주-기아,19.72
2025-04-19,광주-기아,21.81
2025-04-20,광주-기아,12.45
2025-04-21,광주-기아,8.93
2025-04-22,광주-기아,8.29
2025-04-23,광주-기아,9.16
2025-04-24,광주-기아,16.77
2025-04-25,광주-기아,19.72
2025-04-26,광주-기아,21.81
2025-04-27,광주-기아,12.45
2025-04-28,광주-기아,8.93
2025-04-29,광주-기아,8.29
2025-04-30,광주-기아,9.16
2025-05-01,광주-기아,14.87
2025-05-02,광주-기아,17.49
2025-05-03,광주-기아,19.34
2025-05-04,광주-기아,13.8
2025-05-05,광주-기아,9.89
2025-05-06,광주-기아,11.49
2025-05-07,광주-기아,12.69
2025-05-08,광주-기아,14.87
2025-05-09,광주-기아,17.49
2025-05-10,광주-기아,19.34
2025-05-11,광주-기아,13.8
2025-05-12,광주-기아,9.89
2025-05-13,광주-기아,11.49
2025-05-14,광주-기아,12.69
2025-05-15,광주-기아,14.87
